# ★★この 紙は `powershell.exe` 5.1 で 取りました★★（2026-09-18・★この 家の 決め★）
#   ★同じ 日に `pwsh` 7.6.6 でも 取って 在ります★
#     ⇒ golden-kansuu-8kaime-2026-09-18-pwsh76.tsv
#
# ★★★2つは「同じ 数・違う 字」です＝どちらも 古く ありません★★★
#   ★115本を 突き合わせました★
#     字が 違う … ★12本★（ODDLPRICE 10本 ＋ 打てない 2本の 断り書き）
#     ★数が 違う … ★0本★★（10本は double が bit まで 同じ）
#   ★訳★ `.ToString('R')` の 意味が 違う（5.1＝17桁 ／ 7.x＝最短 往復）
#
# ★★片方を 消さないで ください★★
#   ＝「紙が 2つ 在る＝どちらかが 古い」と 読まれるのを 止める 為に これを 書いて います
#
# ★溜まって いる 問いを 1枠に★（2026-09-18・8回目）
#
# ★94本は 7つの 紙から ★機械で 集めました★★（toi-atsumeru.py）
# ＋ODDL の 割れ目 18本 ＋ 対照 3本 ＝ ★115本★
#
# ★材料★ A1:A5 = 1,2,3,4,5 ／ B1:B5 = 1,2,(=1/0),4,5
#        C1:C5 = 1,3,5,7,9（昇順）／ D1:D5 = 9,7,5,3,1（降順）
#
# ★字は UNICHAR で 作って あります★（式の 中は ASCII だけ）
#
# ★2つ目の 窓★ =(式)=0 … .Value2 は 0 で ない 値に 0 を 返す
#
# ★外へ 出る 6個★ … ★0件★（門で 数えました）
#
# ★どの Excel か★ … 版 16.0 ／ build 20326
#
# ★どの 貝殻か★ … PowerShell 5.1.26100.9278（★5.1 に 揃える 決め★）
#
# ★どの 文字コードか★ … ANSI 932 ／ OEM ja-JP（★LENB/LEFTB/MIDB/RIGHTB は これに 縛られます★）
#
# 訳	式	答え	出る字	=(式)=0	型
(紙)junretsu	=PERMUT(0,0)	1	1	False	Double
(紙)junretsu	=PERMUTATIONA(0,0)	1	1	False	Double
(紙)junretsu	=PERMUT(5,0)	1	1	False	Double
(紙)junretsu	=PERMUTATIONA(5,0)	1	1	False	Double
(紙)junretsu	=PERMUT(0,1)	-2146826252	#NUM!	-2146826252	Other
(紙)junretsu	=PERMUTATIONA(0,1)	0	0	True	Double
(紙)junretsu	=PERMUT(3,4)	-2146826252	#NUM!	-2146826252	Other
(紙)junretsu	=PERMUTATIONA(3,4)	81	81	False	Double
(紙)junretsu	=PERMUT(-1,1)	-2146826252	#NUM!	-2146826252	Other
(紙)junretsu	=PERMUTATIONA(-1,1)	-2146826252	#NUM!	-2146826252	Other
(紙)junretsu	=PERMUT(5,-1)	-2146826252	#NUM!	-2146826252	Other
(紙)junretsu	=PERMUTATIONA(5,-1)	-2146826252	#NUM!	-2146826252	Other
(紙)xmatch	=XMATCH("*b*",{"ab";"bc";"cd"},2)	1	1	False	Double
(紙)xmatch	=XMATCH("B",{"a";"b";"c"},0)	2	2	False	Double
(紙)xmatch	=XMATCH("b",{"a";"b";"c"},2)	2	2	False	Double
(紙)xmatch	=XMATCH(3,A1:B5)	-2146826273	#VALUE!	-2146826273	Other
(紙)xmatch	=XMATCH(4,C1:C5,0,7)	-2146826273	#VALUE!	-2146826273	Other
(紙)xmatch	=XMATCH(4,C1:C5,-1,-1)	2	2	False	Double
(紙)xmatch	=XMATCH(4,C1:C5,-1,2)	2	2	False	Double
(紙)xmatch	=XMATCH(4,C1:C5,1,-2)	5	5	False	Double
(紙)xmatch	=XMATCH(4,D1:D5,-1)	4	4	False	Double
